user_id,cohort_recharge_date,propensity_score,score_decile
100273,2026-01-27,0.996355407255681,1
100576,2026-01-27,0.9959378802655764,1
100515,2026-01-27,0.995381727610012,1
101352,2026-01-27,0.9950369459202492,1
100802,2026-01-27,0.9949779714631154,1
101024,2026-01-27,0.994953790196615,1
101315,2026-01-27,0.994732931592351,1
100399,2026-01-27,0.9946595801237635,1
100210,2026-01-27,0.9946427252908029,1
101478,2026-01-27,0.9945763806601827,1
101480,2026-01-27,0.9944230697721068,1
100375,2026-01-27,0.9940474065877593,1
101166,2026-01-27,0.99373092089422,1
100215,2026-01-27,0.9935896585735129,1
101251,2026-01-27,0.9935456885804099,1
101122,2026-01-27,0.9933928645778162,1
101413,2026-01-27,0.9932075277925175,1
101071,2026-01-27,0.9931024827675319,1
100830,2026-01-27,0.9930583116678563,1
101279,2026-01-27,0.9929836668540322,1
100819,2026-01-27,0.9929534035991044,1
100736,2026-01-27,0.9928148459228434,1
101474,2026-01-27,0.9927443311288289,1
101334,2026-01-27,0.9925961493986094,1
101012,2026-01-27,0.992524815937685,1
100145,2026-01-27,0.9925056537340635,1
101479,2026-01-27,0.9925027700914617,1
100247,2026-01-27,0.9922817225951371,1
100460,2026-01-27,0.9922564425036396,1
101386,2026-01-27,0.992250115997358,1
100209,2026-01-27,0.9921812647172731,1
101356,2026-01-27,0.9920991358722392,1
101447,2026-01-27,0.9920930487004838,1
101261,2026-01-27,0.991873726359844,1
101317,2026-01-27,0.9917935057608954,1
100507,2026-01-27,0.9916545358299148,1
100930,2026-01-27,0.9914770939518275,1
101004,2026-01-27,0.9914713141921816,1
100192,2026-01-27,0.9913854945914476,1
100719,2026-01-27,0.9913047848023397,1
101019,2026-01-27,0.9910372971060507,1
100912,2026-01-27,0.9909938872447718,1
101247,2026-01-27,0.990962526343927,1
100981,2026-01-27,0.9909378054806638,1
101081,2026-01-27,0.9908037234759091,1
100622,2026-01-27,0.9907692965131387,1
100468,2026-01-27,0.9907539389713192,1
100187,2026-01-27,0.990721969929183,1
100727,2026-01-27,0.9907117891713687,1
100602,2026-01-27,0.9906087884748187,1
100367,2026-01-27,0.9903138523485167,1
100937,2026-01-27,0.9902155005771339,1
100332,2026-01-27,0.9901452914965878,1
100625,2026-01-27,0.9900772158500205,1
101281,2026-01-27,0.9900340747289578,1
100530,2026-01-27,0.9899331325248789,1
101453,2026-01-27,0.9898402150192026,1
100786,2026-01-27,0.9898317123812289,1
100263,2026-01-27,0.9896262541948465,1
101291,2026-01-27,0.9895071460290349,1
100906,2026-01-27,0.9893469255815874,1
100050,2026-01-27,0.9892978150806112,1
101268,2026-01-27,0.9892844706336515,1
100771,2026-01-27,0.9892694091947751,1
101349,2026-01-27,0.9890809301480423,1
100047,2026-01-27,0.9888505924646683,1
101390,2026-01-27,0.9887036517330433,1
100933,2026-01-27,0.9885382765200343,1
100478,2026-01-27,0.9884941435560914,1
100794,2026-01-27,0.988252934513003,1
100409,2026-01-27,0.9881989221520652,1
100128,2026-01-27,0.9879520783985003,1
101297,2026-01-27,0.9879135692134111,1
100070,2026-01-27,0.9875040442065012,1
100761,2026-01-27,0.9869425082738787,1
100520,2026-01-27,0.9868538002782782,1
100891,2026-01-27,0.9868028587212733,1
100487,2026-01-27,0.9867081297131984,1
100224,2026-01-27,0.9863293711216301,1
100119,2026-01-27,0.9862882665474827,1
100704,2026-01-27,0.986203370248274,1
101108,2026-01-27,0.9860731770068797,1
100110,2026-01-27,0.9860218471813483,1
100621,2026-01-27,0.9858620569475814,1
100822,2026-01-27,0.9856483375360261,1
101405,2026-01-27,0.9854084461730896,1
101422,2026-01-27,0.9853422831707987,1
100002,2026-01-27,0.9852090418381908,1
100755,2026-01-27,0.9850814539516641,1
101135,2026-01-27,0.9846200703469052,1
100600,2026-01-27,0.9845553752776147,1
100973,2026-01-27,0.984359358276128,1
100966,2026-01-27,0.9842911960328677,1
101051,2026-01-27,0.9842087899963302,1
101244,2026-01-27,0.9838108677934156,1
100772,2026-01-27,0.983417886079592,1
101152,2026-01-27,0.9832967616837632,1
100538,2026-01-27,0.982239290907278,1
101095,2026-01-27,0.9816389786774317,1
100179,2026-01-27,0.9814334266835604,1
100826,2026-01-27,0.9814051689790751,1
100397,2026-01-27,0.9803971432808889,1
100635,2026-01-27,0.9798069505842911,1
100632,2026-01-27,0.9796978678084804,1
100284,2026-01-27,0.9796971788456557,1
100740,2026-01-27,0.9796495517394213,1
101103,2026-01-27,0.9795732257466448,1
100528,2026-01-27,0.9793624041588609,1
100160,2026-01-27,0.9791682531247753,1
101210,2026-01-27,0.9791656026587723,1
100449,2026-01-27,0.9790936838115479,1
101485,2026-01-27,0.9787823868678871,1
100510,2026-01-27,0.9781997534217661,1
100154,2026-01-27,0.9779403420608442,1
100485,2026-01-27,0.9779012747522908,1
101464,2026-01-27,0.9778722325205447,1
100334,2026-01-27,0.9769971944306447,1
100297,2026-01-27,0.9768684307658094,1
100618,2026-01-27,0.9768401428156558,1
100324,2026-01-27,0.9767404349307333,1
101037,2026-01-27,0.9765097618421941,1
100803,2026-01-27,0.9765008814493984,1
100897,2026-01-27,0.9763157026292146,1
100782,2026-01-27,0.975560073964733,1
100124,2026-01-27,0.9752922378035707,1
101042,2026-01-27,0.9751449963223977,1
101143,2026-01-27,0.9750394376654767,1
100662,2026-01-27,0.9744152286464347,1
100041,2026-01-27,0.9740058026523921,1
100019,2026-01-27,0.972637299711797,1
100453,2026-01-27,0.9725385549594092,1
100590,2026-01-27,0.9721434028672561,1
100724,2026-01-27,0.9720074757568726,1
100754,2026-01-27,0.9714754576360068,1
100433,2026-01-27,0.9712040100149579,1
101046,2026-01-27,0.9707664273649513,1
100551,2026-01-27,0.9704060875483692,1
100351,2026-01-27,0.9703408321831,1
100301,2026-01-27,0.9700242257448862,1
101414,2026-01-27,0.9696807285674688,1
101466,2026-01-27,0.9692372514610451,1
100675,2026-01-27,0.9691714387696749,1
100277,2026-01-27,0.969008447290397,1
100412,2026-01-27,0.9682004506336895,1
100934,2026-01-27,0.9675826211097333,1
100867,2026-01-27,0.9675334110271517,1
100484,2026-01-27,0.9674209664520288,1
101034,2026-01-27,0.9669087377746922,1
101198,2026-01-27,0.9661508399399722,1
100853,2026-01-27,0.9657918857128215,1
